SalesID,DateID,ProductID,CustomerID,StoreID,QuantitySold,SalesAmount,DiscountAmount,NetSalesAmount
1,14-Aug-20,1,1,1,61,4397.92,309.24,5871.02
2,31-Aug-20,2,2,2,48,9960.44,398.23,193.87
3,20-Oct-20,3,3,3,23,7486.65,399.2,5546.13
4,12-Mar-20,4,4,4,5,6532.29,189.3,3433.93
5,13-Mar-20,5,5,5,62,4607.53,397.77,5278.32
6,14-Mar-20,6,6,6,27,8940.82,322.92,6702.47
7,15-Mar-20,7,7,7,72,2408.55,422.57,2320.03
8,16-Mar-20,8,8,8,34,182.51,119.06,1085.84
9,05-Apr-20,9,9,9,77,2028.27,175.37,3341.89
10,06-Apr-20,10,10,10,7,2854.45,473.56,4571.5
11,07-Apr-20,11,11,11,2,3667.72,221.05,9453.53
12,08-Apr-20,12,12,12,62,8462.89,489.23,309.62
13,09-Apr-20,13,13,13,68,7729.78,243.24,828.77
14,10-Apr-20,14,14,14,23,1331.74,489.56,4981.87
15,02-Jan-20,15,15,15,76,5235.09,235.87,9661.55
16,09-Sep-20,16,16,16,75,3756,466.02,9091.45
17,10-Sep-20,17,17,17,5,4795.96,387.93,254.48
18,11-Sep-20,18,18,18,56,393.83,199.33,6484.33
19,12-Sep-20,19,19,19,85,4396.08,148.8,7799.1
20,13-Sep-20,20,20,20,73,5914.57,422.9,3735.52
21,14-Sep-20,21,21,21,60,8708.59,478.09,4602.44
22,15-Sep-20,22,22,22,53,8802.15,127.83,9105.29
23,16-Sep-20,23,23,23,25,3675.43,379.66,9108.68
24,17-Sep-20,24,24,24,34,6647.59,418.22,1082.84
25,18-Sep-20,25,25,25,13,4829.99,148.69,3059.84
26,19-Sep-20,26,26,26,31,3096.1,291.84,9158.59
27,20-Sep-20,27,27,27,27,9144.93,305.79,4573.25
28,21-Sep-20,28,28,28,58,2869.67,267.29,557.76
29,22-Sep-20,29,29,29,80,2391.49,177.35,5967.56
30,23-Sep-20,30,30,30,14,5293.98,308.05,1998.68
31,24-Sep-20,31,31,31,83,6023.88,138.26,170.46
32,25-Sep-20,32,32,32,21,5360.53,199.29,8235.84
33,26-Sep-20,33,33,33,75,4487.4,135.22,9108.57
34,27-Sep-20,34,34,34,31,1571,199.33,512.4
35,28-Sep-20,35,35,35,40,7980.24,196.53,2465.49
36,29-Sep-20,36,36,36,70,6515.97,393.71,1797.03
37,30-Sep-20,37,37,37,94,4361.88,289.56,5282.05
38,01-Oct-20,38,38,38,83,2328.03,437.2,7816.27
39,08-Mar-20,39,39,39,92,339.84,166.51,5660.69
40,05-May-20,40,40,40,28,7315.5,266.33,2144.66
41,06-Aug-20,41,41,41,43,1005.06,362.16,8540.82
42,09-Sep-20,42,42,42,83,8690.54,300.6,8801.5
43,11-Feb-20,43,43,43,83,1691.86,222.16,5461.65
44,12-Feb-20,44,44,44,69,7225.52,202.44,3035.65
45,13-Feb-20,45,45,45,61,2491.84,470.41,8441.93
46,05-May-20,46,46,46,76,1046.68,197.07,8669.42
47,06-May-20,47,47,47,76,332.76,463.14,7889.61
48,03-Jan-20,48,48,48,28,6691.47,353.85,8432.77
49,02-Dec-20,49,49,49,50,911.37,368.42,6301.04
50,03-Dec-20,50,50,50,14,112.71,416.56,7288.34
51,04-Dec-20,32,26,51,68,2659.29,292.59,8314.6
52,05-Dec-20,14,3,52,65,5437.43,185.28,5092.88
53,09-Aug-20,39,17,53,15,5555.23,373.59,3963.55
54,09-Feb-20,25,45,54,74,3034.25,177.31,3142.41
55,10-Feb-20,11,44,55,65,2590.26,468.03,888.42
56,11-Feb-20,11,33,56,74,6824.62,392.44,6301.81
57,12-Feb-20,22,42,57,25,8165.67,444.02,228.63
58,13-Feb-20,31,34,58,50,6209.34,194.62,4855.1
59,14-Feb-20,41,50,59,72,7161.88,144.08,9907.76
60,15-Feb-20,17,28,60,45,8113.56,264.91,526.95
61,16-Feb-20,11,33,61,83,9357.61,430.52,8660.18
62,17-Feb-20,16,25,62,91,8919.79,424,2539.73
63,02-Aug-20,23,36,63,41,7224.19,356.66,7545.59
64,12-Nov-20,30,41,64,40,9673.09,156.25,2721.12
65,04-Dec-20,30,38,65,84,1496,176.32,4900.25
66,05-Dec-20,1,8,66,46,6096.59,273.67,6536.8
67,03-May-20,23,12,67,73,8076.07,200.22,966.1
68,04-May-20,23,43,68,92,4719.24,139.37,7098.55
69,05-May-20,42,18,69,23,2378.93,141.81,3662.59
70,06-May-20,19,50,70,65,1457.58,302.44,3006.95
71,07-May-20,20,32,71,55,9717.13,236.36,3060.24
72,08-May-20,20,3,72,5,7501.01,424.14,1567.07
73,09-Dec-20,35,48,73,4,5400.32,322.56,3382.08
74,10-Dec-20,39,30,74,98,1952.41,236.49,5743.41
75,11-Dec-20,16,10,75,56,7018.04,493.72,3221.76
76,12-Dec-20,19,16,76,25,4576.99,329.89,8106.24
77,13-Dec-20,34,22,77,95,7564.21,309.14,5406.58
78,14-Dec-20,39,24,78,55,6292.25,424.21,8286.54
79,15-Dec-20,28,25,79,35,4614.13,251.88,9077.69
80,11-Jul-20,48,33,80,60,753.05,326.15,6213.98
81,12-Jul-20,29,26,81,35,1924.05,476.59,9846.85
82,13-Jul-20,21,35,82,23,8721.79,387.91,3715.51
83,14-Jul-20,42,9,83,46,2197.44,147.82,3197.5
84,15-Jul-20,35,11,84,92,6986.77,426.68,2968.52
85,16-Jul-20,47,32,85,86,4374.98,120.03,6396.49
86,17-Jul-20,47,18,86,2,7642.22,372.62,8751.3
87,18-Jul-20,33,44,87,4,3642.32,226.36,1949.98
88,07-Nov-20,35,26,88,47,7242.4,344.65,2051.87
89,08-Nov-20,44,46,89,50,522.85,388.68,8530.77
90,09-Nov-20,1,10,90,53,1724.17,288.98,218.78
91,10-Nov-20,39,36,91,93,5648.42,219.14,660.76
92,11-Nov-20,27,29,92,2,1497.29,251.47,3181.5
93,12-Nov-20,46,18,93,29,410.58,241.95,8189.16
94,12-Oct-20,6,26,94,57,6693.72,338.96,8550.12
95,13-Oct-20,12,4,95,67,6037.91,310.26,5331.03
96,14-Oct-20,5,20,96,5,4111.58,291.88,3487.89
97,07-Apr-20,5,15,97,63,2160.49,221.62,9148.13
98,12-Jun-20,46,19,98,95,226.06,171.66,4572.67
99,02-Jun-20,44,15,99,3,7466.96,454.81,2769.87
100,03-Jun-20,30,15,100,60,4287.22,297.94,6914.46
101,01-Dec-20,47,19,101,51,8103.89,375.32,7715.13
102,03-Jul-20,33,6,102,17,269.95,215.31,1599.44
103,03-Dec-20,48,17,103,3,5470,450.1,3124.84
104,07-Dec-20,26,17,104,80,2973.48,450.51,3419.06
105,09-Jan-20,35,7,105,10,2839.46,188.32,1466.24
106,10-Jan-20,29,6,106,47,6743.7,215.96,3744.4
107,11-Jan-20,49,1,107,56,6037.58,469.2,4100.43
108,12-Jan-20,7,35,108,49,3372.54,446.21,4438.3
109,11-Jun-20,4,32,109,88,6274.67,252.62,7134.62
110,07-Sep-20,1,17,110,91,7042.59,270.53,8905.37
111,01-Jun-20,4,31,111,29,993.5,318.24,6785.04
112,02-Jun-20,26,22,112,19,7830.37,108.82,8589.12
113,03-Jun-20,16,7,113,57,7125.72,232.98,1101.18
114,04-Jun-20,34,43,114,54,7305.89,445.12,7672.17
115,05-Jun-20,33,1,115,21,6953.17,325.63,398.91
116,06-Jun-20,37,12,116,58,8847.18,372.2,1276.56
117,07-Jun-20,49,39,117,9,3711.95,130.9,888.12
118,08-Jun-20,7,26,118,95,7168.19,410.37,3270.52
119,09-Jun-20,4,10,119,53,9335.63,256.4,5438.62
120,10-Jun-20,12,25,120,66,9802.7,240.68,4815
121,11-Jun-20,41,7,121,38,6112.59,230.45,3201.9
122,12-Jun-20,3,43,122,68,288.81,494.8,2769.86
123,13-Jun-20,20,40,123,11,9793.01,231,4411.95
124,09-Feb-20,37,50,124,6,6600.15,414.58,5980.04
125,07-Feb-20,12,14,125,90,9216.09,423.95,6537.17
126,04-Oct-20,32,17,126,78,5781.34,198.69,4345.93
127,05-Oct-20,27,20,127,67,6680.77,257.82,9808.73
128,06-Oct-20,32,31,128,96,9328.82,240.84,1605.72
129,07-Oct-20,18,16,129,81,2084.74,137.78,3362.87
130,08-Oct-20,42,17,130,1,7296.52,428.7,6403.67
131,09-Oct-20,10,22,131,76,4625.5,468.48,9874.36
132,10-Oct-20,34,50,132,50,9063.24,310.45,1742.09
133,11-Oct-20,46,8,133,6,7659.45,354.23,9406.42
134,12-Oct-20,50,47,134,20,5507.16,176.62,1083.8
135,13-Oct-20,42,18,135,23,9374.54,353.25,6295.16
136,14-Oct-20,26,6,136,72,5364.33,453.97,1965.1
137,15-Oct-20,31,49,137,35,6552.17,273.94,835.67
138,16-Oct-20,24,22,138,61,3826.17,387.12,3766.38
139,17-Oct-20,25,11,139,66,3683.54,319.44,6855.64
140,18-Oct-20,7,25,140,79,2829.02,224.3,9269.79
141,09-Sep-20,3,14,141,19,8152.76,432.11,9263.43
142,11-Feb-20,37,17,142,53,2510.46,494.83,6903.17
143,09-Mar-20,50,44,143,28,8511.36,375.22,3153.11
144,10-Mar-20,41,10,144,6,632.21,219.16,6540.54
145,11-Mar-20,12,43,145,81,7018.39,271.44,3226.71
146,12-Mar-20,3,44,146,99,3994.66,206.79,6045.41
147,13-Mar-20,47,14,147,86,2379.75,373.74,6930.74
148,14-Mar-20,2,8,148,63,4445.47,305.93,2538.16
149,15-Mar-20,15,2,149,46,8079.96,313.09,9957.59
150,16-Mar-20,24,30,150,79,2503.25,202.96,4852.83
151,17-Mar-20,14,42,151,40,5111.03,162.56,7804.29
152,18-Mar-20,42,29,152,94,7823.08,375.38,7834.4
153,19-Mar-20,5,20,153,42,6093.09,256.6,502.72
154,20-Mar-20,31,41,154,11,1947.87,492.07,8907.23
155,21-Mar-20,21,42,155,71,4695.77,308.48,6121.62
156,22-Mar-20,1,46,156,82,7745.9,371.31,4335.26
157,23-Mar-20,3,36,157,8,3262.61,239.69,4152.77
158,24-Mar-20,30,3,158,84,3698.06,493.23,4209.15
159,25-Mar-20,37,41,159,65,4619.02,297.61,1678.49
160,26-Mar-20,49,23,160,81,6836.35,152.53,4997.48
161,27-Mar-20,50,1,161,13,7293.56,372.38,5952.78
162,28-Mar-20,38,5,162,35,8354.33,445.02,8720.11
163,29-Mar-20,7,47,163,59,9681.58,231.46,4918.59
164,30-Mar-20,39,33,164,33,6355.36,275.58,5445.12
165,31-Mar-20,29,7,165,11,209.77,271.44,701.97
166,01-Apr-20,37,18,166,36,4841.49,482.48,2145.39
167,02-Apr-20,42,21,167,12,8422.14,455.57,9307.04
168,03-Apr-20,39,18,168,17,9146.4,121.93,672.95
169,04-Apr-20,27,49,169,83,5349.12,220.43,4827.68
170,05-Apr-20,11,49,170,94,4885.86,235.81,7904.33
171,06-Apr-20,11,20,171,64,4657.96,206.68,936.93
172,07-Apr-20,14,32,172,64,2611.63,128.72,3185.65
173,08-Apr-20,25,28,173,71,9389.51,166.49,8186.22
174,09-Apr-20,7,45,174,9,4237.72,333.89,913.11
175,10-Apr-20,38,6,175,71,3427.37,310.44,5479.1
176,11-Apr-20,48,17,176,36,1159.4,473.29,4308.31
177,12-Apr-20,48,15,177,57,5334.75,245.44,2959.44
178,13-Apr-20,9,19,178,17,224.33,356.86,1433.4
